model,dataset,rho_mean,rho_std,r2_val,n_folds
chebypoly,Ailerons,0.896693512912503,0.00697053209084332,0.8445341445060096,5
chebytree,Ailerons,0.9004171138460768,0.009215992564340744,0.8422543683644893,5
dt,Ailerons,0.8833209105643854,0.018146445870906552,0.7584991740387779,5
erbf,Ailerons,0.9191013008540116,0.007144608999453535,0.8177027523984816,5
rf,Ailerons,0.8490038317263211,0.009584935442963037,0.806628643927862,5
ridge,Ailerons,0.7040585051324179,0.0163726242633818,0.8182633513267016,5
xgb,Ailerons,0.8630196726746686,0.008756175591215856,0.8265968668385397,5
chebypoly,Allstate_Claims_Severity,0.365181556888946,0.08086526948836134,0.46752368149835694,5
chebytree,Allstate_Claims_Severity,0.3458825706639587,0.07463523917641261,0.5000218899565912,5
dt,Allstate_Claims_Severity,0.2837277441238176,0.08406835761223984,0.3993645654874385,5
erbf,Allstate_Claims_Severity,0.35074467496234185,0.07812606536837112,0.49704158882086463,5
rf,Allstate_Claims_Severity,0.22120559297596704,0.0549193807011201,0.4388707684462762,5
ridge,Allstate_Claims_Severity,0.4318060601027227,0.011526730537311743,0.4501210518227314,5
xgb,Allstate_Claims_Severity,0.3584247899073486,0.08702305563209281,0.486287480953678,5
chebypoly,Bike_Sharing_Demand,0.5217362466574367,0.014680284944848946,0.6441794703751459,5
chebytree,Bike_Sharing_Demand,0.5347283107810656,0.016111551361176573,0.6824087986484099,5
dt,Bike_Sharing_Demand,0.4565292669259183,0.024895676447264953,0.6545060105861941,5
erbf,Bike_Sharing_Demand,0.5094911231442938,0.021121268891070258,0.6716182528212722,5
rf,Bike_Sharing_Demand,0.3987826490257734,0.012668408516223842,0.6684171268726736,5
ridge,Bike_Sharing_Demand,0.15204932392312215,0.0034786298034333806,0.3333156505896449,5
xgb,Bike_Sharing_Demand,0.5504112228973052,0.011981426064161032,0.6887512316558366,5
chebypoly,Brazilian_houses,1.305715721647901,0.1163672238977497,0.9656670170522587,5
chebytree,Brazilian_houses,1.0122168373303766,0.03168314093465957,0.9820926970132067,5
dt,Brazilian_houses,1.0115266629458834,0.06402714059585836,0.9725939033268676,5
erbf,Brazilian_houses,1.5079824269585094,0.28427495698710326,0.9719430055391092,5
rf,Brazilian_houses,0.9787372302282519,0.020177218504031195,0.9790240736256852,5
ridge,Brazilian_houses,0.27746194429731724,0.08054821487304886,0.8361486934103229,5
xgb,Brazilian_houses,1.2142181617328767,0.08968343930486149,0.9872646145500406,5
chebypoly,MiamiHousing2016,0.5758954252749052,0.11234881493911268,0.9092486090427361,5
chebytree,MiamiHousing2016,0.5845396913684602,0.1149526883421077,0.89750084922739,5
dt,MiamiHousing2016,0.5528436543508773,0.12661987462403984,0.8023523138449751,5
erbf,MiamiHousing2016,0.5551635457170022,0.11218027495157772,0.9180379067966478,5
rf,MiamiHousing2016,0.46265686515596166,0.1011407153625154,0.8644760704638597,5
ridge,MiamiHousing2016,0.6255478233153808,0.00311371234383133,0.7169849285525965,5
xgb,MiamiHousing2016,0.5805735105540973,0.11853089328387457,0.9173623906388986,5
chebypoly,abalone,0.3098967102668568,0.01249617638560785,0.5597057267518735,5
chebytree,abalone,0.3331514834444894,0.006544524803381251,0.5653372533665,5
dt,abalone,0.3305735251621388,0.021130650966608506,0.4821923502554052,5
erbf,abalone,0.3425198839987663,0.034381422277530466,0.5572996945474092,5
rf,abalone,0.2964712545246274,0.009542843003315983,0.5485287310460788,5
ridge,abalone,0.26734442552349436,0.011021860502686338,0.5151522772954061,5
xgb,abalone,0.38573424326230316,0.03362008267157512,0.5223802473291739,5
chebypoly,airfoil_noise,0.7755462051740046,0.02056399062633488,0.7293914569755413,5
chebytree,airfoil_noise,0.8934081502434941,0.07713053052904717,0.8317089287556743,5
dt,airfoil_noise,0.7841811414782809,0.07029902971704143,0.7262144975392897,5
erbf,airfoil_noise,0.9589465418928385,0.013638267701642958,0.9211284839848404,5
rf,airfoil_noise,0.7053109385836709,0.03390918111158992,0.828774795708816,5
ridge,airfoil_noise,0.3245579331167357,0.02473401770108204,0.5053380731514416,5
xgb,airfoil_noise,0.9139234643520752,0.02990790168061003,0.9237879607902834,5
chebypoly,analcatdata_supreme,0.7191394934336236,0.0633734721223941,0.9780457347145429,5
chebytree,analcatdata_supreme,0.7719625920687702,0.04214070183450735,0.9779779014669071,5
dt,analcatdata_supreme,0.6949666694938653,0.05565094981708599,0.9780359444373345,5
erbf,analcatdata_supreme,0.8885814793813583,0.04691309718900787,0.9767899266693718,5
rf,analcatdata_supreme,0.8339767568837683,0.05263499685646645,0.9724473569498706,5
ridge,analcatdata_supreme,0.4505950178321686,0.03151637061440626,0.4302212893383047,5
xgb,analcatdata_supreme,0.805001162821168,0.09481727673510067,0.9775817970700398,5
chebypoly,california_housing,0.8375078202257724,0.008939654580685005,0.7300950928962384,5
chebytree,california_housing,0.8693120594563968,0.007473165371705352,0.7514483521936013,5
dt,california_housing,0.8133570315241132,0.00909529163051583,0.6672706932636479,5
erbf,california_housing,0.894139873273826,0.011620704879162525,0.7918151767467567,5
rf,california_housing,0.7563560954565474,0.005062962523253659,0.7395950209365623,5
ridge,california_housing,0.30969129171580767,0.03121144313923606,0.6009110375144694,5
xgb,california_housing,0.9143453860345359,0.008311172071937226,0.829206054905139,5
chebypoly,concrete_strength,0.8710083722211361,0.08659806124269356,0.8935199252459689,5
chebytree,concrete_strength,0.8489935489722444,0.05531744328396752,0.8664864141597801,5
dt,concrete_strength,0.8618425221686354,0.09390895047346956,0.810612429768382,5
erbf,concrete_strength,0.830618006344818,0.06913285455873759,0.88586008456646,5
rf,concrete_strength,0.7892368764209552,0.07542682131854707,0.8807860055626799,5
ridge,concrete_strength,0.4443973711805945,0.03579086427262777,0.60082350396412,5
xgb,concrete_strength,0.9282120022116306,0.05695129795189596,0.9176273516621383,5
chebypoly,cpu_act,0.9060540536795209,0.01430001303516847,0.9835174444741263,5
chebytree,cpu_act,0.9044940236029516,0.018556565811818252,0.9824219811788641,5
dt,cpu_act,0.9247675340929318,0.024218876317171328,0.9677364692445025,5
erbf,cpu_act,0.901697305192523,0.016291108251768837,0.9832063076860427,5
rf,cpu_act,0.8696507995132734,0.020208925982700923,0.975814457405075,5
ridge,cpu_act,0.7016690798443188,0.02622804961668029,0.7368671173844034,5
xgb,cpu_act,0.9189256801923275,0.019491708779907968,0.9816915424208696,5
chebypoly,diabetes,0.4389332498511001,0.019278067821381754,0.47967527886551986,5
chebytree,diabetes,0.46738140677191786,0.017557003383372117,0.47511967829459234,5
dt,diabetes,0.4832970949452176,0.06586993685178948,0.3163211684625449,5
erbf,diabetes,0.46389118951736386,0.030313721329884174,0.44765710026707256,5
rf,diabetes,0.40351022924428814,0.028539488623770884,0.45131075162070144,5
ridge,diabetes,0.4184244216476195,0.01822009473650808,0.4795412782856353,5
xgb,diabetes,0.4592274826622999,0.08079406561971371,0.4252861904804794,5
chebypoly,diamonds,0.25831590739582755,0.013659490989544554,0.9427333464524438,5
chebytree,diamonds,0.28214302646193873,0.012585050672654778,0.9431984605799141,5
dt,diamonds,0.23254606690824148,0.007660362528547031,0.942012697673162,5
erbf,diamonds,0.25753086687992816,0.010408182382342843,0.9450069844721364,5
rf,diamonds,0.20829112192179022,0.0039315126225711585,0.9440740370287978,5
ridge,diamonds,0.17329146195352546,0.01122956932118452,0.9250666822042393,5
xgb,diamonds,0.25043294896625135,0.03357402430149617,0.945373920510632,5
chebypoly,elevators,0.9333407877453228,0.0032610295637822578,0.8905387531440969,5
chebytree,elevators,0.9219422020950392,0.014030114292026824,0.8858681367415938,5
dt,elevators,0.7081994679016391,0.04585189106986825,0.5942283511524462,5
erbf,elevators,0.8942786444866154,0.010413242043325827,0.8617076881435441,5
rf,elevators,0.6545274446795829,0.022488945951791524,0.6898027663605975,5
ridge,elevators,0.6762276690197392,0.0070096170454324435,0.8126883834555869,5
xgb,elevators,0.8740337713882189,0.005076284592916729,0.87305445436389,5
chebypoly,energy_efficiency_heating,0.9771922470283478,0.019316506819654692,0.99733469304301,5
chebytree,energy_efficiency_heating,0.9810803353636158,0.01814023088125959,0.9974935962770752,5
dt,energy_efficiency_heating,0.9755567126290815,0.027136998882906705,0.9956359978689259,5
erbf,energy_efficiency_heating,0.9811269644794042,0.017165224925512392,0.9984020617887239,5
rf,energy_efficiency_heating,0.9264515292223996,0.021767386559174276,0.9949580586677605,5
ridge,energy_efficiency_heating,0.5928937781550632,0.0390846384712943,0.9140537752572572,5
xgb,energy_efficiency_heating,0.9769373782781926,0.017019796664925056,0.9960152741753013,5
chebypoly,esol,0.7156659026361394,0.03207111795433858,0.8934835808244801,5
chebytree,esol,0.6855574803857427,0.030301038353857064,0.8486101517003937,5
dt,esol,0.7276758800191032,0.05861932471671692,0.8533967481545774,5
erbf,esol,0.7294818582260721,0.058426721926750365,0.8972668411725078,5
rf,esol,0.6172958707009871,0.0566196579024285,0.8946218864264177,5
ridge,esol,0.6103999296300104,0.02412282004661901,0.8280614436091449,5
xgb,esol,0.6975020446546709,0.13845598309893511,0.8821595131317073,5
chebypoly,feynman_gaussian,0.32042545431478386,0.023203995926086664,0.3812594520041692,5
chebytree,feynman_gaussian,1.07352395719573,0.03159202865564586,0.9907851010900697,5
dt,feynman_gaussian,0.9212844100358701,0.1479145535682618,0.9387521755458437,5
erbf,feynman_gaussian,0.9021529240557923,0.057147914624552335,0.9690569843651439,5
rf,feynman_gaussian,0.6992075616570865,0.031374890948517406,0.9453132946299194,5
ridge,feynman_gaussian,0.03652129465992382,0.0032287558907864986,0.06866623741200244,5
xgb,feynman_gaussian,0.9206535220516978,0.10182366440369078,0.489667103497459,5
chebypoly,feynman_wave_interference,0.8200091807676888,0.017121122451084915,0.9094083791716079,5
chebytree,feynman_wave_interference,0.7105540864078932,0.011058924248891516,0.8833385363588041,5
dt,feynman_wave_interference,0.7043402143607771,0.039941408563618164,0.8728065419374633,5
erbf,feynman_wave_interference,0.937954870095445,0.013064180494125787,0.9649779264054722,5
rf,feynman_wave_interference,0.6620079410983233,0.011886820118848717,0.8885496762887867,5
ridge,feynman_wave_interference,0.7830248142366889,0.00532192187070002,0.8415195785998055,5
xgb,feynman_wave_interference,0.9392767222633985,0.03511257956520009,0.9347547377168297,5
chebypoly,food_delivery_time,0.42675870620303014,0.005289618300902057,0.33099737910603944,5
chebytree,food_delivery_time,0.3900652886110054,0.02603109943311032,0.33498041987357763,5
dt,food_delivery_time,0.1925161873722737,0.008298286143277099,0.27807151403933855,5
erbf,food_delivery_time,0.23640815237991383,0.00923512551796398,0.2526153759266637,5
rf,food_delivery_time,0.21822645618190833,0.007736716935562204,0.2842480414203094,5
ridge,food_delivery_time,0.10009885121432768,0.004323220823508029,0.18088615547803716,5
xgb,food_delivery_time,0.43637496184960173,0.013823153836697574,0.34589631507780505,5
chebypoly,freesolv,0.943827282866609,0.024053331292108668,0.8889299811760809,5
chebytree,freesolv,0.9056715488895941,0.04896064223474515,0.8871532899381878,5
dt,freesolv,0.8463094645040125,0.09082459695987548,0.7879292302976014,5
erbf,freesolv,0.9465612332911176,0.048726694923063404,0.8880950357934114,5
rf,freesolv,0.8124918674307648,0.05525743689353465,0.8804141200770583,5
ridge,freesolv,0.6997845662435066,0.03181681819001765,0.8277590357709567,5
xgb,freesolv,0.8649504352362953,0.04099827647889564,0.8845063151961051,5
chebypoly,friedman1,0.9221183222898393,0.00982875022488011,0.9232876795967921,5
chebytree,friedman1,0.9653288535486894,0.019747740664723047,0.9482456841285767,5
dt,friedman1,1.0056603738648264,0.031632139021646584,0.7520108920035297,5
erbf,friedman1,0.9970719845556409,0.0053408102384721115,0.9983533925414093,5
rf,friedman1,0.7433886635449203,0.03729197594941558,0.8829699976775054,5
ridge,friedman1,0.6836440117990744,0.011225027674766718,0.7416597863645437,5
xgb,friedman1,0.9519574705942722,0.028742494703448456,0.9615898796172733,5
chebypoly,friedman1_d100,0.9461335184801566,0.01276799591482475,0.921738665710194,5
chebytree,friedman1_d100,0.9761613753180128,0.01140314251355674,0.9458060505512854,5
dt,friedman1_d100,0.9274058260104934,0.02382365345767677,0.7364362630133846,5
erbf,friedman1_d100,1.002214746106795,0.001863653043802033,0.9983854844318018,5
rf,friedman1_d100,0.8263061360274744,0.017160157089567307,0.86470300341838,5
ridge,friedman1_d100,0.7722376012162553,0.015351886954034048,0.7414619529575276,5
xgb,friedman1_d100,0.9218131188397475,0.022137798581595237,0.9342705736772331,5
chebypoly,healthcare_insurance,0.5495629440999322,0.0732810310828453,0.8335159176927546,5
chebytree,healthcare_insurance,0.529197885033623,0.066476771057949,0.8565475057542222,5
dt,healthcare_insurance,0.5376101130555577,0.07324024028717843,0.8412249361780482,5
erbf,healthcare_insurance,0.5686913471581183,0.08603141292432967,0.8396557011704282,5
rf,healthcare_insurance,0.47620201337290097,0.07092308120176986,0.8556976396030889,5
ridge,healthcare_insurance,0.4337333993568272,0.04329532267354522,0.7349685111212297,5
xgb,healthcare_insurance,0.6051973847024337,0.11088299029589072,0.8457153736772579,5
chebypoly,house_16H,0.8310512522404518,0.01899671130384615,0.5084392557619979,5
chebytree,house_16H,0.7543748036030068,0.029110504089685622,0.5020234535375174,5
dt,house_16H,0.6326657297994804,0.016882674619580512,0.42290211435688174,5
erbf,house_16H,0.7999945320665136,0.020895864867135308,0.4910868255831143,5
rf,house_16H,0.5400927078738645,0.014503117409475595,0.48564013166020725,5
ridge,house_16H,0.3343155155163617,0.009397435707511897,0.23607383358367132,5
xgb,house_16H,0.7023872833916956,0.07333011994330889,0.5143194592257757,5
chebypoly,house_sales,0.8188927014902972,0.005600816628361145,0.8458885217216355,5
chebytree,house_sales,0.8279149218082745,0.008187452546196794,0.8523647081553122,5
dt,house_sales,0.8006734065316892,0.011345546739423316,0.7903936510785013,5
erbf,house_sales,0.8494839730436367,0.011708398010993102,0.8705898857958214,5
rf,house_sales,0.7503752390219717,0.003991510225592679,0.8385541542409769,5
ridge,house_sales,0.48822508360237127,0.0024666262670444464,0.7463084885312327,5
xgb,house_sales,0.8731661515028911,0.011885473200328421,0.8761199150084795,5
chebypoly,lipophilicity,0.5087718211468272,0.01585772800085301,0.3337110563141293,5
chebytree,lipophilicity,0.5089904642305763,0.024658533256037188,0.33123120920077753,5
dt,lipophilicity,0.4854691586752934,0.013918092107556151,0.29546816897914396,5
erbf,lipophilicity,0.5826495244502083,0.03487899834345193,0.3894009326053703,5
rf,lipophilicity,0.4556449201814486,0.008020295697189843,0.3991008266524082,5
ridge,lipophilicity,0.24093308073184877,0.003667573863191423,0.24971980244515576,5
xgb,lipophilicity,0.6283763293448759,0.051472357228807615,0.39211146182346324,5
chebypoly,medical_charges,0.3448034466197405,0.012444302266759591,0.9798272404156727,5
chebytree,medical_charges,0.3474202214024641,0.012730693351434503,0.9799989612087764,5
dt,medical_charges,0.34835466002324633,0.013400333286158445,0.9778175657162744,5
erbf,medical_charges,0.34772122084658913,0.011960931289264374,0.980001758077359,5
rf,medical_charges,0.3356553165221647,0.011511720103131852,0.977111931978359,5
ridge,medical_charges,0.22111482177298053,0.008860706493596226,0.8272701334245971,5
xgb,medical_charges,0.35989328329764525,0.01158880430733974,0.9793786920532078,5
chebypoly,nyc-taxi-green-dec-2016,0.26439588059619457,0.008582991932487618,0.39334435016684477,5
