model,dataset,rho_mean,rho_std,r2_val,n_folds
chebytree,nyc-taxi-green-dec-2016,0.7012757199985822,0.01638846368778461,0.5299997595565391,5
dt,nyc-taxi-green-dec-2016,0.6315513848255252,0.02013464133985893,0.517349901221034,5
erbf,nyc-taxi-green-dec-2016,0.4294676755112312,0.05143699434878558,0.4589090783115469,5
rf,nyc-taxi-green-dec-2016,0.3094111379407584,0.0055480740169675845,0.43991727220289417,5
ridge,nyc-taxi-green-dec-2016,0.14093212229949653,0.0046744553453899615,0.30685603465293854,5
xgb,nyc-taxi-green-dec-2016,0.6382949471674391,0.06489742774197597,0.513105555226453,5
chebypoly,particulate-matter-ukair-2017,0.40123551337829466,0.013343663014158194,0.7502835022495977,5
chebytree,particulate-matter-ukair-2017,0.395011101329127,0.02305595213348956,0.7461736462005217,5
dt,particulate-matter-ukair-2017,0.4169196090078704,0.009434206479350584,0.7177536573960653,5
erbf,particulate-matter-ukair-2017,0.39077600655835304,0.007121656190218711,0.7400124678518339,5
rf,particulate-matter-ukair-2017,0.3667036828463784,0.011681618273974211,0.725998954262686,5
ridge,particulate-matter-ukair-2017,0.465763723828206,0.005418293409548634,0.7334499410319126,5
xgb,particulate-matter-ukair-2017,0.4579252170378589,0.01561515353006262,0.7414293181023063,5
chebypoly,physiochemical_protein,0.5244833061710406,0.05397519085404776,0.4042651171972951,5
chebytree,physiochemical_protein,0.7363527169131199,0.10396323272815121,0.5053738610802384,5
dt,physiochemical_protein,0.491642125563352,0.05412273582420469,0.3595717578786333,5
erbf,physiochemical_protein,0.7259559650770837,0.09100421285276397,0.5056158879007416,5
rf,physiochemical_protein,0.4407107259394876,0.04642930538074867,0.42420851547319954,5
ridge,physiochemical_protein,0.2235159767189146,0.005058326394439859,0.28137770964321396,5
xgb,physiochemical_protein,0.9618762897860871,0.24269615716846268,0.6147221201623445,5
chebypoly,pmlb_1028_SWD,0.44306816423470635,0.08376332658228093,0.41604944023762525,5
chebytree,pmlb_1028_SWD,0.4437062997331055,0.06401733225470739,0.4195995591378316,5
dt,pmlb_1028_SWD,0.4346593654118953,0.06007047754638523,0.3707131472077933,5
erbf,pmlb_1028_SWD,0.40630822223784985,0.06454812412939856,0.41270315273220676,5
rf,pmlb_1028_SWD,0.3907487789396021,0.07701019283996155,0.41648832170022876,5
ridge,pmlb_1028_SWD,0.3861981606964022,0.03707656071727007,0.39612240320880066,5
xgb,pmlb_1028_SWD,0.4911084871487998,0.08827582484964462,0.394313483226648,5
chebypoly,pmlb_1029_LEV,0.5010722417670483,0.030687150801447165,0.5536953582816905,5
chebytree,pmlb_1029_LEV,0.5087022111509583,0.03611992445568235,0.5401903433594031,5
dt,pmlb_1029_LEV,0.5102090740624844,0.03588710521775033,0.48055660409530965,5
erbf,pmlb_1029_LEV,0.4770257594816193,0.03509239844157731,0.5498981293874472,5
rf,pmlb_1029_LEV,0.4398831247416071,0.030667557917086884,0.5267229175578436,5
ridge,pmlb_1029_LEV,0.4922693089017439,0.03047094796447171,0.5535586840117231,5
xgb,pmlb_1029_LEV,0.47796109678133974,0.03988407970888869,0.5035885541285652,5
chebypoly,pmlb_1030_ERA,0.30334834817600187,0.05445103190729331,0.3429842697867601,5
chebytree,pmlb_1030_ERA,0.2615326478305378,0.01725487207555461,0.3683165810133759,5
dt,pmlb_1030_ERA,0.2729226858601413,0.02562645184353648,0.33753402532809557,5
erbf,pmlb_1030_ERA,0.2950363154143637,0.042704566782082586,0.3472139393111183,5
rf,pmlb_1030_ERA,0.2489321350990959,0.03557693112643239,0.34566866805944907,5
ridge,pmlb_1030_ERA,0.27330160351090454,0.020502678263215085,0.35457541114427,5
xgb,pmlb_1030_ERA,0.35875219021997085,0.05350701837425126,0.32827654858032834,5
chebypoly,pmlb_215_2dplanes,0.6598002372212435,0.004070492018359953,0.9483599434061404,5
chebytree,pmlb_215_2dplanes,0.6582185026741907,0.0036318433849420887,0.9483954620985058,5
dt,pmlb_215_2dplanes,0.6544067470338701,0.004108886774437333,0.9483892228361265,5
erbf,pmlb_215_2dplanes,0.661478095637535,0.003554738508006627,0.9483309945932014,5
rf,pmlb_215_2dplanes,0.6329027959373894,0.0041877907901139546,0.9465591060193865,5
ridge,pmlb_215_2dplanes,0.5710052654681592,0.006367968288970644,0.705279855402343,5
xgb,pmlb_215_2dplanes,0.6800725726153164,0.010884465093004277,0.9467377432226817,5
chebypoly,pmlb_218_house_8L,0.9392676988330871,0.0207222077249592,0.6384555040564909,5
chebytree,pmlb_218_house_8L,0.79362534137055,0.023583568760375085,0.6570051741370635,5
dt,pmlb_218_house_8L,0.75356905421576,0.01518003219288404,0.5752267791110474,5
erbf,pmlb_218_house_8L,0.8918697190109889,0.021969358495265563,0.6606857817899072,5
rf,pmlb_218_house_8L,0.7093590466145417,0.01104417559537973,0.6216413229330969,5
ridge,pmlb_218_house_8L,0.29782833305593537,0.006691078649504265,0.38070083340054495,5
xgb,pmlb_218_house_8L,0.78087881037261,0.03586966741075257,0.6719701040126369,5
chebypoly,pmlb_225_puma8NH,0.3580605232314643,0.003025695292784374,0.4319275291102908,5
chebytree,pmlb_225_puma8NH,0.5985281918250549,0.008838624135683766,0.6717504795040783,5
dt,pmlb_225_puma8NH,0.5991205272178407,0.006218687315977818,0.6491900297076064,5
erbf,pmlb_225_puma8NH,0.5840056362265054,0.008503463981171014,0.6865307983644191,5
rf,pmlb_225_puma8NH,0.5244585228736288,0.006369572891728251,0.6762776174917522,5
ridge,pmlb_225_puma8NH,0.34683904914315977,0.006734276278645814,0.3686474620599003,5
xgb,pmlb_225_puma8NH,0.5791146640468525,0.015752391241764703,0.6567396825317859,5
chebypoly,pmlb_4544_GeographicalOriginalofMusic,0.8919738458195559,0.029985127404917624,0.7926187402174303,5
chebytree,pmlb_4544_GeographicalOriginalofMusic,0.8360317591679263,0.03377509597344186,0.7464246356535651,5
dt,pmlb_4544_GeographicalOriginalofMusic,0.8247247862900705,0.07470461402331456,0.5441183855493261,5
erbf,pmlb_4544_GeographicalOriginalofMusic,0.8826379077231458,0.03886097217337398,0.7679641808115913,5
rf,pmlb_4544_GeographicalOriginalofMusic,0.7186764888893757,0.0316817252136036,0.7198595152343426,5
ridge,pmlb_4544_GeographicalOriginalofMusic,0.8133248041995025,0.0428487774444625,0.7917677899206058,5
xgb,pmlb_4544_GeographicalOriginalofMusic,0.7953320839381213,0.03347583122364974,0.692556927215153,5
chebypoly,pmlb_503_wind,0.6115432448595577,0.016845739700836394,0.799971795865244,5
chebytree,pmlb_503_wind,0.5876462679243539,0.009842101300475184,0.7851871011974303,5
dt,pmlb_503_wind,0.5807354860065791,0.02450426330491885,0.7063409865479487,5
erbf,pmlb_503_wind,0.607298007915745,0.015888043649732002,0.7911592333393426,5
rf,pmlb_503_wind,0.45966082128383806,0.009338331386521575,0.7603143189282358,5
ridge,pmlb_503_wind,0.5109068266872496,0.010353468080482946,0.7583425342540757,5
xgb,pmlb_503_wind,0.6141726925735997,0.02670383525395679,0.7688518340770014,5
chebypoly,pmlb_522_pm10,0.7347357545973485,0.11127290829938945,0.3609052988087631,5
chebytree,pmlb_522_pm10,0.661415981474834,0.0676116519351454,0.10946801594704847,5
dt,pmlb_522_pm10,0.5990836391726615,0.08979064659777654,0.1471269013340673,5
erbf,pmlb_522_pm10,0.670567908105322,0.07371356717264986,0.4088699392132268,5
rf,pmlb_522_pm10,0.5402808500569692,0.0789624832020042,0.37659294965041623,5
ridge,pmlb_522_pm10,0.21991603267752105,0.04319719774518422,0.1379161113872324,5
xgb,pmlb_522_pm10,0.6217656689129364,0.1510517569653758,0.30827222822875777,5
chebypoly,pmlb_529_pollen,0.6630006777628524,0.015650529325443367,0.7917387841657465,5
chebytree,pmlb_529_pollen,0.6691329040234623,0.015345831407800627,0.792174879316772,5
dt,pmlb_529_pollen,0.7289956001109407,0.029948977163907632,0.6399025076782965,5
erbf,pmlb_529_pollen,0.6673061260322946,0.017181671814993086,0.7915253499931418,5
rf,pmlb_529_pollen,0.5127737863380755,0.012145072644797066,0.710258533584204,5
ridge,pmlb_529_pollen,0.6512678272489077,0.015144185066393322,0.7924078183526304,5
xgb,pmlb_529_pollen,0.6667457898699788,0.02484193381055171,0.7404864731419044,5
chebypoly,pmlb_547_no2,0.8316900730081753,0.071196696308735,0.5469861785992738,5
chebytree,pmlb_547_no2,0.8060728462213277,0.05879229715305942,0.5511497506277416,5
dt,pmlb_547_no2,0.7333087012136642,0.032961594743975864,0.478279206048994,5
erbf,pmlb_547_no2,0.7745033053986158,0.06791405772991464,0.595316759162539,5
rf,pmlb_547_no2,0.7262862424189642,0.03322750089418149,0.6062577418269303,5
ridge,pmlb_547_no2,0.5193236541410554,0.05103346959596733,0.48533155766457553,5
xgb,pmlb_547_no2,0.7272935234010982,0.06270941052298196,0.5277090445825229,5
chebypoly,pol,0.83000765107899,0.06386695290790594,0.8687431928507523,5
chebytree,pol,0.7086110417244458,0.08042199915817874,0.9570853983227158,5
dt,pol,0.6131519026793597,0.03736268551490532,0.9260377620139811,5
erbf,pol,0.7832093211974616,0.058641747553448094,0.9491354285629914,5
rf,pol,0.5681186920301731,0.03792905243001278,0.949848653718916,5
ridge,pol,0.5398935626132826,0.047706257224146224,0.4654507412734102,5
xgb,pol,0.6777658078705303,0.050777261956108474,0.9715679972185127,5
chebypoly,power_grid_stability,0.9116854783533077,0.011483222338061356,0.8947502152440565,5
chebytree,power_grid_stability,0.9449526744552745,0.0064897470375505075,0.8965186299077427,5
dt,power_grid_stability,0.8740914699244348,0.036673029345467935,0.6894931044591754,5
erbf,power_grid_stability,0.9623957863980619,0.0040160511279153845,0.950853372837507,5
rf,power_grid_stability,0.7151540287053615,0.010176949057368469,0.814782985793253,5
ridge,power_grid_stability,0.6577882078130571,0.010013252099017544,0.6456576471563643,5
xgb,power_grid_stability,0.9356075450556917,0.01410760458800484,0.9257321737808972,5
chebypoly,power_plant,0.4834441643929409,0.00584136402323144,0.9411952692867919,5
chebytree,power_plant,0.5175654788406655,0.019825573194517804,0.9440962521156047,5
dt,power_plant,0.5221408054999781,0.021522872545092026,0.9387457464213156,5
erbf,power_plant,0.5191527411515284,0.010950742165800477,0.9476514778687527,5
rf,power_plant,0.45094392858118326,0.010837991094686533,0.9468630963598421,5
ridge,power_plant,0.4537454568999671,0.005236218335837045,0.928522650410104,5
xgb,power_plant,0.7043399598444362,0.04376924222059693,0.9608046496140601,5
chebypoly,qm7,0.25129661115326474,0.033504025518931405,0.7739257068920595,5
chebytree,qm7,0.2458806141673496,0.029585488163854604,0.7689279970753178,5
dt,qm7,0.27428916648532353,0.03868884471695041,0.7376936139648136,5
erbf,qm7,0.2797068878880461,0.04471689875289095,0.7855933230144541,5
rf,qm7,0.2280870624122897,0.029201255183646684,0.7719601761697905,5
ridge,qm7,0.18013543872270057,0.027201859531084286,0.7462601394985928,5
xgb,qm7,0.34184110305391074,0.018751277549821182,0.7791666294058365,5
chebypoly,qsar_fish_toxicity,0.47843463588771656,0.07136029703133541,0.562400435697798,5
chebytree,qsar_fish_toxicity,0.4932230160018566,0.0673340638588509,0.5680343586952386,5
dt,qsar_fish_toxicity,0.5370340842524178,0.06303387749787068,0.5020427765067172,5
erbf,qsar_fish_toxicity,0.49262120855539254,0.047460452887340285,0.6144552424343399,5
rf,qsar_fish_toxicity,0.4663410074468707,0.065211547094082,0.6184931211236316,5
ridge,qsar_fish_toxicity,0.41298601518243866,0.04376752360915084,0.5600410491135975,5
xgb,qsar_fish_toxicity,0.6186824284524823,0.13496426720904808,0.5554202837302322,5
chebypoly,qsar_tid_11,0.3920527270686429,0.01096233474228432,0.409154620464416,5
chebytree,qsar_tid_11,0.47532719732033035,0.03644656736129797,0.5241248976016134,5
dt,qsar_tid_11,0.2976547405474257,0.022406861604768645,0.38829038374298885,5
erbf,qsar_tid_11,0.5541668643891073,0.060037451683912516,0.5328821030755906,5
rf,qsar_tid_11,0.2527443401093556,0.008299365489113147,0.46916675038155314,5
ridge,qsar_tid_11,8.361832278433754e-07,8.616649565923532e-07,0.3316197750715301,5
xgb,qsar_tid_11,0.5730372520847943,0.05479492204107033,0.5948767995574732,5
chebypoly,student_performance,0.46410803976943404,0.03664549440234282,0.27087326444772075,5
chebytree,student_performance,0.5351833126231279,0.0493876186333936,0.26428743978541736,5
dt,student_performance,0.4238234462480855,0.058936329398752374,0.2100865841070907,5
erbf,student_performance,0.5253013871253894,0.041428442388494524,0.2443916261675812,5
rf,student_performance,0.4017305777565368,0.04566467179302485,0.308138366226763,5
ridge,student_performance,0.35052191260684473,0.03594152899447694,0.2696893390834188,5
xgb,student_performance,0.3957423788834022,0.03413647250620034,0.2966488562228518,5
chebypoly,sulfur,0.5912156614927235,0.012588958824818256,0.7640149886172949,5
chebytree,sulfur,0.6475389612503502,0.034622364224682456,0.7907018794589428,5
dt,sulfur,0.6048899004241826,0.022230224605646345,0.7166181394442128,5
erbf,sulfur,0.6124440690800451,0.018075673096095164,0.7792308386497114,5
rf,sulfur,0.5629236531982733,0.0018676141197857786,0.7315825611523443,5
ridge,sulfur,0.3268673511565335,0.020939535956335385,0.3929678266342179,5
xgb,sulfur,0.6701839586894307,0.09167405586598641,0.8281368843305819,5
chebypoly,superconduct,0.0006576093288437149,0.00034659366085883984,0.8196583918855713,5
chebytree,superconduct,0.0038160343511327625,0.0030333597450999637,0.8864185044090093,5
dt,superconduct,0.002713421260653941,0.0021495667609768695,0.8211862413073423,5
erbf,superconduct,0.0011280828639363394,0.0005709294055773979,0.8465207182504975,5
rf,superconduct,0.002432009542814254,0.0013392639045388013,0.8568888606762682,5
ridge,superconduct,1.2725202892497726e-05,5.500186478606299e-06,0.6760879781187543,5
xgb,superconduct,0.005788274933582605,0.001594960894106574,0.9101685969327626,5
chebypoly,synthetic_multithreshold,0.8947093095078925,0.033989390410319294,0.8590270421775312,5
chebytree,synthetic_multithreshold,0.9372733410617992,0.016362151660412456,0.9316425551956901,5
dt,synthetic_multithreshold,0.9342089333160928,0.0152964540437813,0.9581940165071193,5
erbf,synthetic_multithreshold,0.8727094410338815,0.03172819183108094,0.8894884359191394,5
rf,synthetic_multithreshold,0.9067117748109237,0.008760452265957083,0.9662286014987884,5
ridge,synthetic_multithreshold,0.5712193711178708,0.05368212147471699,0.5729652832291542,5
xgb,synthetic_multithreshold,0.917382008045624,0.014859084030167474,0.9596834161776581,5
chebypoly,synthetic_piecewise,0.8683114853303822,0.02557429842958426,0.9551861145077108,5
chebytree,synthetic_piecewise,0.8654269197569278,0.0322807980725607,0.9519500984216084,5
dt,synthetic_piecewise,0.9009492982954003,0.035938393119904634,0.9024968294385808,5
erbf,synthetic_piecewise,0.8685215597052368,0.024568046337650844,0.9598978180642401,5
rf,synthetic_piecewise,0.8310364910871213,0.034391714280691356,0.9347614442961396,5
ridge,synthetic_piecewise,0.7577934823988872,0.01386705940344704,0.7912934814235757,5
xgb,synthetic_piecewise,0.8778806456429425,0.029509067937025665,0.9351083413123036,5
chebypoly,synthetic_step,0.8381736069191785,0.023231904074390405,0.8449499266423757,5
chebytree,synthetic_step,0.8764404679744633,0.02414400614030842,0.9326129033518257,5
dt,synthetic_step,0.8583982424751646,0.029844763071390577,0.9378644768137395,5
erbf,synthetic_step,0.8400767408978655,0.02769107836736546,0.877770288065854,5
rf,synthetic_step,0.838643865405109,0.028372158396975128,0.9392944247227011,5
ridge,synthetic_step,0.5574185106779036,0.015731437550939496,0.5806797174176476,5
xgb,synthetic_step,0.8600213833092001,0.027938288136408206,0.9227478224676485,5
chebypoly,wine_quality,0.5656278232863505,0.023647899416748885,0.3648278216197138,5
chebytree,wine_quality,0.570166495002882,0.038168598655213576,0.33602373794913953,5
dt,wine_quality,0.578375672730838,0.01699142875786722,0.30216856260706115,5
erbf,wine_quality,0.5925585227030551,0.026570455046192206,0.38834254950587155,5
rf,wine_quality,0.5212415267220021,0.020073024198444946,0.3925319045747869,5
ridge,wine_quality,0.2561096656104058,0.010619563786379163,0.28830358308715914,5
xgb,wine_quality,0.7652666764897154,0.026125058763498247,0.4397924575193521,5
